campaign_id,click_rate
1889,0.053813908184521274
1890,0.5906287663243369
1891,0.1879124875792811
1892,0.1973600265256308
1893,0.14634004569988707
1894,0.02538401608969184
1895,0.0136257709550937
1896,0.0134027021996132
1897,-0.0303175523358368
1898,0.04747605626105608
1899,0.03354838833363186
1900,0.07112404206073275
1901,0.0033600025553011757
1902,0.023605391146741494
1903,0.026821685564467894
1904,0.026454762468229302
1905,0.025747295555899424
1906,-0.026493812703053173
1907,0.0031492576472910965
1908,0.058926947983406086
1909,0.04135194653687459
1910,-0.028186984415502908
1911,-0.002228221031145701
1912,0.026600119733821675
1913,-0.028173761568360278
1914,-0.03895919204372543
1915,0.05558144419356912
1916,0.0014084142523681938
1917,0.14492668011778634
1918,-0.0072480955947210445
1919,0.0025767072191146814
1920,0.052785123985414156
1921,-0.012162783752641272
1922,0.1661557417912523
1923,0.02045781626372684
1924,-0.08286583488444153
1925,-0.013262534309894875
1926,-0.014251305762830008
1927,-0.008564279435174838
1928,0.03860875730580108
1929,0.017336926944598874
1930,0.02887273939105671
1931,0.013321461071609322
1932,0.05440607381922053
1933,0.08292595092663854
1934,0.0009041736367699118
1935,0.02410623193678042
1936,0.043591035727070376
1937,0.00978342022149332
1938,0.00820901172621389
1939,0.024340584957145705
1940,0.015064798781479757
1941,0.0011513346373068503
1942,-0.03333789284972716
1943,-0.011157458606141432
1944,-0.02320217421513113
1945,-0.005036551321614461
1946,-0.033820624457123374
1947,-0.007423069587605541
1948,-0.007725086986781333
1949,0.10868695445438456
1950,0.009142098100390883
1951,0.031117755291081513
1952,0.02176896832723649
1953,-0.0010700244354349157
1954,0.014491682788301373
1955,0.003925633541375726
1956,0.09027475677022392
1957,0.02032433157012556
1958,0.07528973103858484
1959,0.018351235104878155
1960,0.2826459707396025
1961,0.026306563279388066
1962,0.011951992580736003
1963,0.06274922418712124
1964,0.14157585492256342
1965,-0.0008285481958714078
1966,0.03371072029527597
1967,-0.016797242037859813
1968,0.07937231309077393
1969,0.0050592552474161305
1970,0.004805760879718249
1971,0.0387281754502905
1972,0.018421046211229596
1973,-0.015734912185474154
1974,0.16178836351366124
1975,-0.015421392823006915
1976,0.009059797197962936
1977,0.06407543387757288
1978,-0.0064304716471125945
1979,0.1189486885347751
1980,0.02785238372322851
1981,0.08587489096464487
1982,-0.020959959523394665
1983,-0.013032417300483545
1984,-0.012770666182128671
1985,-0.005360788686084755
1986,0.05043981108619031
1987,0.007550664061427869
1988,-0.020394321460413447
1989,0.04086084601444679
1990,0.04086084601444679
1991,0.04086084601444679
1992,0.02191542258735177
1993,-0.012286899782936471
1994,0.009590143822188948
1995,-0.005303097222537732
1996,0.022911061749497613
1997,0.013430539409833247
1998,0.015601883307342402
1999,0.07048190707412161
2000,0.013896571370095865
2001,0.14792380210412706
2002,0.015421647154949177
2003,0.00408430284001518
2004,0.01713482084045796
2005,0.219730193567691
2006,0.14129456928776946
2007,0.03526176691659522
2008,0.03407744846642912
2009,0.030700780218415935
2010,0.027598963356050273
2011,0.03876670196104942
2012,0.006988999476937966
2013,-0.015460179472978584
2014,0.015805194655491597
2015,0.021016753611602667
2016,-0.0001507312873865548
2017,0.018077138065495525
2018,0.01951830569190993
2019,0.05141844050068808
2020,0.05398267440620425
2021,0.016435738988129393
2022,-0.008286958289614083
2023,0.016327127642439668
2024,0.025046639635176487
2025,0.023388741927495522
2026,0.04574154285546107
2027,0.025452862317883174
2028,-0.0007676767154370322
2029,-0.001529318281083412
2030,0.09397895742298337
2031,0.029670457794643754
2032,0.08747168976311633
2033,0.21851074531503387
2034,-0.006400560028825799
2035,-0.00861677641060958
2036,0.12502393684808638
2037,0.052934525750848394
2038,0.009158109759667172
2039,0.1166564465420467
2040,0.240993367434651
2041,0.31743465787665476
2042,0.013773673040115567
2043,0.014783016780174232
2044,0.007684365508796593
2045,0.06455441095280152
2046,0.0009345408121284392
2047,-0.008055551004643335
2048,0.00782538358267827
2049,-0.0036348211953118876
2050,0.10102983547043634
2051,-0.009501823449207523
2052,0.005659671130477505
2053,-0.019062868724943432
2054,0.023166614144327007
2055,0.0016136594830132847
2056,0.10613342247581224
2057,0.008278780359913189
2058,0.009924876986160272
2059,0.017642885595098644
2060,0.014576776246596725
2061,0.1617325640375645
2062,0.2082314960928317
2063,0.007226756493073252
2064,0.006223539518525254
2065,-0.003226460289021576
2066,0.003184830931307601
2067,0.016375712855470632
2068,-0.010757920972812033
2069,0.04606306296155753
2070,0.06436495750766386
2071,0.025431638001126095
2072,0.009796411329106714
2073,-0.005562477712170979
2074,-0.001495918017209119
2075,0.015624382204070345
2076,0.05397819705494658
2077,0.14812916141858112
2078,0.12510612652840006
2079,0.0019804906007805582
2080,0.03044544924438256
2081,0.04947449408263579
2082,0.09236622151258927
2083,0.08270268820865259
2084,0.052026883575969046
2085,0.009274556288225093
2086,0.011236446649833828
2087,0.060877993527110756
2088,0.0004943514612569073
2089,0.05335385348316287
2090,0.015592225623785812
2091,0.03761120924730091
2092,-0.021306434125593562
2093,0.08099528366915433
2094,0.02894086187110171
2095,0.025067451000666086
2096,0.009530830020530762
2097,0.06940055659891436
2098,0.013751526070376805
2099,0.04850426952071492
2100,0.0038816037645713784
2101,0.06187682801092528
2102,0.15178738955223028
2103,0.016234130800846635
2104,0.09580282533777974
2105,0.2065706089215671
2106,0.03577230870612874
2107,-0.011395514309941557
2108,0.015540194654219072
2109,0.02725290448661878
2110,0.16408254256302088
2111,0.05241118117889478
2112,-0.022401739573801645
2113,0.02283768261773376
2114,0.011051985309847101
2115,0.011298821480915587
2116,0.13453616862120765
2117,0.012642127395638914
2118,0.003210617545384506
2119,-0.0021065794768117896
2120,0.002482752303038811
2121,-0.023985575684669566
2122,0.006427622123364347
2123,0.02574691247471301
2124,0.030389882460296596
2125,-0.011070014519997817
2126,0.08240594533243277
2127,0.01014408760141142
2128,0.0240200743860481
2129,0.0032930606256476227
2130,0.0593815730228607
2131,-0.003567307770549793
2132,-0.001995035610702548
2133,0.002551863372098998
2134,0.0061034920547239765
2135,-0.0045217478878037285
2136,-0.0026936000265453614
2137,0.00715698015001355
2138,0.004395490097529797
2139,0.018724636938751947
2140,0.017248582643336546
2141,0.0448004597721562
2142,0.1672386562810193
2143,0.03154023992281876
2144,0.026351934098331007
2145,-0.008793994066020184
2146,0.007740434541159402
2147,0.01728477299401398
2148,0.016385786555173698
2149,-0.008002686187728238
2150,0.035191535275378556
2151,0.10120325723346164
2152,-0.007955677615465291
2153,-0.015088723282972854
2154,0.013885858740466602
2155,0.045778520353480165
2156,-0.004535540199071357
2157,0.012158922218613631
2158,0.023681725104166947
2159,-0.006571189987917021
2160,0.038027008284192976
2161,0.033515971301649676
2162,0.2475409249845334
2163,0.021549672453313677
2164,0.01064013604364587
2165,0.08571707170071535
2166,-0.029481604510401202
